date,Ab,pos_total,pos_known_white ,pos_known_black ,pos_known_latinx_hisp,pos_known_asian,pos_known_hisp,deaths_total,deaths_known_white ,deaths_known_black ,deaths_known_latinx_hisp,deaths_known_asian,deaths_known_hisp
20200617,AK,696,398,17,,59,49,12,7,0,,2,0
20200617,AL,27312,9481,11080,,118,2712,790,380,359,,5,18
20200617,AR,13606,6303,3575,,123,3040,197,110,61,,1,13
20200617,AS,,,,,,,,,,,,
20200617,AZ,40924,7115,1087,10518,351,10518,1239,544,37,244,15,244
20200617,CA,157015,19766,5128,63202,8538,63202,5208,1660,479,2029,734,2029
20200617,CO,29673,10228,1700,11438,789,11438,1631,1019,108,343,55,343
20200617,CT,45429,15676,5908,8378,661,8378,4219,3080,627,357,45,357
20200617,DC,9847,1989,4932,,159,2856,523,56,388,67,7,67
20200617,DE,10444,3045,2779,2988,159,2988,426,259,114,27,1,27
20200617,FL,82719,19886,15028,29513,,29513,3018,1471,627,738,,738
20200617,GA,60030,15376,18254,9372,925,9372,2575,1150,1230,122,39,122
20200617,GU,192,13,,,86,,5,,,,,
20200617,HI,744,158,7,,242,,17,,,,,
20200617,IA,24523,15206,2452,,1716,6622,675,533,33,,20,47
20200617,ID,3632,1897,64,,48,873,88,84,1,,2,6
20200617,IL,134185,26830,22296,43765,3872,43765,6485,2856,1832,1301,306,1301
20200617,IN,41013,18254,5234,,650,4769,2289,1469,345,,11,43
20200617,KS,11681,7472,1113,,716,5134,247,172,60,,8,31
20200617,KY,12995,6533,1351,,427,1139,518,385,82,,8,18
20200617,LA,48634,,,,,,3062,1365,1618,,23,61
20200617,MA,106151,31314,9978,20274,2229,20274,7734,5684,634,525,208,525
20200617,MD,62969,12244,18017,17020,1225,17020,2996,1281,1221,311,116,311
20200617,ME,2836,1698,668,,39,78,102,89,1,,,0
20200617,MI,66497,25430,19667,,1492,4654,6036,3110,2404,,79,120
20200617,MN,31296,11602,6807,,2247,7044,1325,936,95,,41,39
20200617,MO,16625,7285,4990,,,1620,909,528,319,,,22
20200617,MP,30,,,,,,2,,,,,
20200617,MS,20641,5466,10671,1134,64,1134,938,388,476,15,0,15
20200617,MT,630,514,2,,1,51,20,13,,,,
20200617,NC,46855,17687,8344,,788,14089,1168,670,377,,18,85
20200617,ND,3166,,,,,,74,,,,,
20200617,NE,17226,7066,883,,883,6057,234,114,10,,9,30
20200617,NH,5436,3305,280,441,138,441,330,244,6,9,3,9
20200617,NJ,167703,59534,28677,50981,8552,50981,12769,6882,2362,2592,715,2592
20200617,NM,10065,1165,204,2723,62,2723,452,98,4,59,1,59
20200617,NV,11842,2511,803,3342,772,3342,473,220,58,73,66,73
20200617,NY,385142,,,,,,26564,8078,5925,6269,1595,6269
20200617,OH,42422,21470,10616,,1368,3427,2611,2040,472,,27,51
20200617,OK,8904,5479,749,,507,1789,364,279,28,,4,12
20200617,OR,6218,2689,231,,236,2139,183,135,6,,8,20
20200617,PA,79818,23100,10100,,1200,6400,6319,4419,1296,,144,357
20200617,PR,6003,,,,,,147,,,,,
20200617,RI,16213,4303,1496,5529,,5529,876,583,44,72,,72
20200617,SC,20556,7426,6389,,345,2496,617,267,273,,5,17
20200617,SD,6050,1980,954,999,668,999,78,,,,,
20200617,TN,32143,13596,6801,,487,8484,497,282,166,,10,35
20200617,TX,96335,5027,2182,6382,563,6382,2062,269,85,171,13,171
20200617,UT,15344,5279,480,6522,367,6522,149,83,5,37,7,37
20200617,VA,55775,11518,7852,19032,1896,19032,1583,858,342,159,91,159
20200617,VI,73,,,,,,6,,,,,
20200617,VT,1130,946,89,,48,28,55,52,,,2,0
20200617,WA,26784,7088,1175,8579,1246,8579,1226,833,37,132,106,132
20200617,WI,23454,12544,4341,,931,7708,712,489,173,,20,77
20200617,WV,2376,1895,164,,,,88,58,3,,,
20200617,WY,884,444,9,106,5,106,18,7,0,1,0,1
20200614,AK,661,378,17,,58,48,12,7,0,,2,0
20200614,AL,25615,8976,10497,,113,2488,773,375,350,,5,18
20200614,AR,12501,5701,3390,,111,2648,179,102,54,,1,10
20200614,AS,,,,,,,,,,,,
20200614,AZ,35691,6573,1000,9328,324,9328,1186,533,34,232,15,232
20200614,CA,148855,19045,4966,59702,8350,59702,5063,1632,470,1985,722,1985
20200614,CO,29130,10041,1689,11241,780,11241,1599,1001,106,334,55,334
20200614,CT,45088,15570,5846,8251,655,8251,4201,3070,625,355,45,355
20200614,DC,9767,1939,4889,,156,2820,515,55,382,66,7,66
20200614,DE,10264,2977,2734,2936,156,2936,422,257,112,27,1,27
20200614,FL,75568,18571,13986,27080,,27080,2931,1446,603,706,,706
20200614,GA,57681,14485,17461,8573,870,8573,2451,1076,1170,116,38,116
20200614,GU,185,7,,,86,,5,,,,,
20200614,HI,728,158,7,,242,,17,,,,,
20200614,IA,23924,14594,2392,,2153,6460,652,515,32,,32,45
20200614,ID,3399,1774,65,,47,813,87,83,1,,2,6
20200614,IL,132543,26338,22004,42950,3803,42950,6308,2770,1793,1257,298,1257
20200614,IN,39909,17553,5126,,627,4667,2240,1435,339,,10,43
20200614,KS,11047,7016,1081,,685,4843,243,165,60,,7,30
20200614,KY,12445,6086,1309,,425,1365,499,374,80,,8,15
20200614,LA,46619,,,,,,3014,1293,1566,,22,59
20200614,MA,105603,31047,9821,20064,2112,20064,7624,5596,632,526,198,526
20200614,MD,61701,12022,17692,16738,1200,16738,2939,1260,1200,302,113,302
20200614,ME,2793,1669,638,,41,76,100,87,1,,,0
20200614,MI,66054,25026,19509,,1468,4623,6016,3096,2395,,77,120
20200614,MN,30471,11183,6604,,2143,6771,1298,903,90,,41,40
20200614,MO,15810,6885,4803,,,1514,879,510,308,,,21
20200614,MP,30,,,,,,2,,,,,
20200614,MS,19516,5265,10276,1080,62,1080,891,372,454,15,0,15
20200614,MT,601,482,2,,1,49,0,,,,,
20200614,NC,44119,16413,7955,,753,12906,1109,637,365,,16,74
20200614,ND,3080,,,,,,74,,,,,
20200614,NE,16725,7066,883,,883,6057,216,114,10,,9,30
20200614,NH,5318,3240,271,424,133,424,320,234,6,9,3,9
20200614,NJ,166881,59409,28703,50731,8510,50731,12625,6792,2336,2563,720,2563
20200614,NM,9723,1124,198,2607,60,2607,435,98,4,59,1,59
20200614,NV,11173,2719,824,2399,728,2399,464,217,58,72,65,72
20200614,NY,383324,,,,,,26442,8040,5896,6227,1585,6227
20200614,OH,41148,20907,10233,,1307,3229,2557,2001,463,,25,48
20200614,OK,8231,5154,730,,397,1616,359,275,28,,3,11
20200614,OR,5636,2224,164,,178,1828,176,129,6,,7,19
20200614,PA,78798,22700,9900,,1200,6300,6215,4419,1296,,144,357
20200614,PR,5811,,,,,,147,,,,,
20200614,RI,15947,4209,1468,5350,,5350,833,561,40,69,,69
20200614,SC,18795,6441,5828,,306,2186,600,261,272,,5,11
20200614,SD,5898,1914,944,986,654,986,75,,,,,
20200614,TN,30432,12989,6570,,469,7817,475,266,162,,10,33
20200614,TX,87854,4257,2552,6286,519,6286,1976,269,85,171,13,171
20200614,UT,14313,4926,458,6054,348,6054,139,82,5,35,7,35
20200614,VA,54506,17317,7655,,,18411,1546,932,333,,,153
20200614,VI,72,,,,,,6,,,,,
20200614,VT,1127,943,90,,47,28,55,52,,,2,0
20200614,WA,25834,6918,1141,8136,1233,8136,1217,822,38,135,106,135
20200614,WI,22758,12029,4252,,893,7530,692,476,169,,19,76
20200614,WV,2290,1819,152,,,,88,58,3,,,
20200614,WY,841,414,9,104,5,104,18,7,0,1,0,1
20200610,AK,593,349,16,,57,45,11,6,0,,2,0
20200610,AL,21989,7967,9221,,103,2086,744,360,333,,5,18
20200610,AR,10368,4973,2920,,93,2203,165,96,51,,1,8
20200610,AS,,,,,,,,,,,,
20200610,AZ,29852,5978,913,7392,290,7392,1095,515,33,195,15,195
20200610,CA,136191,18064,4713,54151,8019,54151,4663,1524,451,1837,684,1837
20200610,CO,28499,9823,1675,10997,772,10997,1573,979,106,324,55,324
20200610,CT,44347,15320,5761,8082,650,8082,4120,3002,619,349,45,349
20200610,DC,9537,1403,4352,,109,2469,499,54,371,62,7,62
20200610,DE,10056,2903,2688,2866,155,2866,413,251,109,27,1,27
20200610,FL,65779,17197,12830,24463,,24463,2801,1393,576,650,,650
20200610,GA,53980,13544,16797,7789,805,7789,2329,1023,1117,106,35,106
20200610,GU,183,6,,,86,,5,,,,,
20200610,HI,685,160,7,,236,,17,,,,,
20200610,IA,22624,13575,2488,,2036,6109,631,498,31,,31,37
20200610,ID,3260,1690,62,,47,775,85,82,0,,0,5
20200610,IL,129837,25574,21575,41721,3716,41721,6095,2676,1746,1204,285,1204
20200610,IN,38337,17022,5028,,587,4470,2173,1403,329,,9,42
20200610,KS,10812,6839,1056,,679,4726,240,162,60,,7,29
20200610,KY,11883,6042,1274,,419,1354,484,365,78,,8,15
20200610,LA,44030,,,,,,2968,1293,1566,,22,59
20200610,MA,104156,30413,9686,19581,2083,19581,7454,5463,618,499,193,499
20200610,MD,59465,11718,17214,16006,1140,16006,2844,1219,1165,276,109,276
20200610,ME,2637,1611,560,,36,74,100,87,1,,,0
20200610,MI,65182,24446,19269,,1448,4562,5955,3059,2369,,77,119
20200610,MN,28869,10152,6342,,1957,6326,1267,753,78,,37,35
20200610,MO,15187,6612,4703,,,1398,848,494,296,,,18
20200610,MP,30,,,,,,2,,,,,
20200610,MS,18483,5090,9887,1032,60,1032,868,363,444,13,0,13
20200610,MT,561,471,2,,1,37,0,,,,,
20200610,NC,38171,14636,7400,,699,11143,1053,613,343,,15,66
20200610,ND,2941,,,,,,73,,,,,
20200610,NE,16025,,,,,,195,,,,,
20200610,NH,5178,2881,257,387,123,387,301,189,6,8,2,8
20200610,NJ,165346,33627,16283,28723,4844,28723,12377,6545,2251,2482,693,2482
20200610,NM,9250,1060,195,2409,60,2409,410,,,,,
20200610,NV,10164,2605,794,2337,717,2337,448,206,57,71,65,71
20200610,NY,380156,,,,,,26195,7965,5833,6187,1573,6187
20200610,OH,39575,20180,9833,,1232,3030,2457,1929,446,,24,47
20200610,OK,7480,4813,691,,263,1548,355,275,27,,3,11
20200610,OR,5060,2283,161,,176,1768,169,127,6,,7,18
20200610,PA,74684,21900,9600,,1123,6000,6062,4245,1216,,142,336
20200610,PR,5329,,,,,,143,,,,,
20200610,RI,15756,4209,1468,5350,,5350,812,561,40,69,,69
20200610,SC,15759,4970,5218,,248,1930,575,265,243,,5,10
20200610,SD,5604,1775,931,956,642,956,69,,,,,
20200610,TN,27869,12004,6185,,461,6933,436,245,147,,9,31
20200610,TX,79757,4215,2523,6178,518,6178,1885,269,85,171,13,171
20200610,UT,12864,4491,428,,311,5361,128,,,,,
20200610,VA,52177,16466,7251,,,17556,1514,865,318,,,146
20200610,VI,72,,,,,,6,,,,,
20200610,VT,1095,927,86,,36,27,55,52,,,2,0
20200610,WA,24354,6450,1104,7241,1212,7241,1176,783,35,123,105,123
20200610,WI,21593,11260,4101,,823,7179,671,458,166,,18,70
20200610,WV,2193,1740,147,,,,85,58,3,,,
20200610,WY,768,393,7,92,5,92,18,7,,1,,1
20200607,AK,544,327,15,,52,43,10,5,0,,2,0
20200607,AL,20500,7572,8524,,96,1907,692,344,304,,5,14
20200607,AR,9426,4469,2725,,87,1831,154,89,48,,1,7
20200607,AS,,,,,,,,,,,,
20200607,AZ,26889,5628,860,6354,269,6354,1044,494,30,180,13,180
20200607,CA,128812,17486,4575,50302,7821,50302,4626,1475,439,1747,661,1747
20200607,CO,28001,9486,1610,10617,739,10617,1527,947,105,306,56,306
20200607,CT,43968,15142,5714,7977,649,7977,4071,2966,611,344,44,344
20200607,DC,9332,1392,4302,,108,2460,489,53,365,59,7,59
20200607,DE,9942,2801,2855,2632,151,2632,398,242,105,25,1,25
20200607,FL,63938,16526,12161,22678,,22678,2700,1350,558,620,,620
20200607,GA,51898,12949,16217,7137,752,7137,2180,973,1054,93,32,93
20200607,GU,179,6,,,84,,5,,,,,
20200607,HI,675,160,7,,236,,17,,,,,
20200607,IA,21711,12810,2388,,1954,5862,605,471,30,,30,36
20200607,ID,3139,1618,58,,45,730,83,80,1,,2,4
20200607,IL,127757,25020,21192,40854,3663,40854,5904,2573,1704,1168,279,1168
20200607,IN,37397,16462,4941,,567,4386,2121,1375,326,,9,40
20200607,KS,10393,6445,1024,,653,4503,232,158,60,,5,28
20200607,KY,11287,5628,1205,,417,1167,470,357,74,,8,13
20200607,LA,42816,,,,,,2936,1217,1510,,21,53
20200607,MA,103436,29893,9619,19239,2068,19239,7316,5369,607,490,190,490
20200607,MD,57973,11319,16593,15040,1093,15040,2749,1173,1143,262,107,262
20200607,ME,2570,1558,526,,36,71,99,85,1,,,0
20200607,MI,64413,23952,18991,,1427,4508,5895,3027,2345,,76,117
20200607,MN,27866,9704,6148,,1827,5958,1186,715,76,,35,30
20200607,MO,14553,6316,4525,,,1298,809,466,287,,,18
20200607,MP,27,,,,,,2,,,,,
20200607,MS,17270,4814,9333,978,59,978,817,345,420,13,0,13
20200607,MT,545,462,2,,1,30,0,,,,,
20200607,NC,35546,13788,7078,,677,10049,996,585,327,,13,65
20200607,ND,2861,,,,,,72,,,,,
20200607,NE,15634,,,,,,188,,,,,
20200607,NH,5043,2751,248,373,116,373,286,164,6,8,2,8
20200607,NJ,164164,33159,16090,28271,4770,28271,12176,6449,2218,2445,683,2445
20200607,NM,8940,1020,192,2308,57,2308,396,,,,,
20200607,NV,9649,2424,773,2231,698,2231,438,204,55,69,66,69
20200607,NY,378097,,,,,,26006,7900,5788,6143,1563,6143
20200607,OH,38476,19655,9517,,1132,2896,2377,1850,418,,21,45
20200607,OK,7150,4650,667,,218,1428,348,269,27,,2,11
20200607,OR,4808,2161,125,,159,1594,164,122,6,,7,17
20200607,PA,75592,21375,9399,,1123,5800,5943,4245,1216,,142,336
20200607,PR,4985,,,,,,142,,,,,
20200607,RI,15441,4052,1399,5009,,5009,772,507,37,69,,69
20200607,SC,14286,4965,5086,,242,1602,546,256,224,,5,10
20200607,SD,5438,1701,924,944,634,944,65,,,,,
20200607,TN,26381,11315,5858,,441,6273,418,231,142,,8,32
20200607,TX,74978,4174,2413,6034,503,6034,1830,269,85,171,13,171
20200607,UT,12066,4283,410,,295,4921,121,,,,,
20200607,VA,50681,15733,6988,,,16606,1472,820,300,,,142
20200607,VI,71,,,,,,6,,,,,
20200607,VT,1063,916,74,,26,27,55,52,,,2,0
20200607,WA,23729,6327,1091,6931,1202,6931,1159,778,35,119,105,119
20200607,WI,20835,10820,3976,,783,6981,647,441,161,,17,68
20200607,WV,2144,1691,146,,,,84,58,3,,,
20200607,WY,734,355,8,83,5,83,17,8,,1,,1
20200603,AK,505,301,14,,49,41,10,5,0,,2,0
20200603,AL,18851,7031,7774,,85,1666,653,330,286,,3,12
20200603,AR,8067,3816,2515,,80,1356,142,80,46,,1,5
20200603,AS,,,,,,,,,,,,
20200603,AZ,22223,5195,773,5235,230,5235,981,465,29,159,12,159
20200603,CA,117687,16402,4298,44975,7387,44975,4361,1395,414,1631,613,1631
20200603,CO,27060,9281,1580,10196,719,10196,1494,935,102,292,53,292
20200603,CT,43091,14814,5573,7766,633,7766,3989,2908,592,339,41,339
20200603,DC,9016,1364,4164,,106,2372,473,52,356,54,7,54
20200603,DE,9712,2809,2565,2724,149,2724,375,226,99,24,1,24
20200603,FL,58764,15738,11289,20658,,20658,2566,1290,534,578,,578
20200603,GA,48894,12264,15559,6476,704,6476,2123,948,1033,88,31,88
20200603,GU,179,6,,,84,,5,,,,,
20200603,HI,653,200,6,,224,,17,,,,,
20200603,IA,20373,12021,2241,,1833,5501,574,453,28,,28,34
20200603,ID,2990,1548,53,,44,671,83,80,1,,2,4
20200603,IL,123830,24128,20506,39339,3556,39339,5621,2441,1646,1094,266,1094
20200603,IN,35712,15998,4856,,535,4106,2032,1324,314,,8,38
20200603,KS,10170,6291,995,,639,4393,222,148,61,,5,24
20200603,KY,10410,5376,1049,,382,1110,450,321,69,,7,12
20200603,LA,41133,,,,,,2870,1217,1510,,21,53
20200603,MA,101592,26921,9244,18692,1930,18692,7152,2989,350,464,128,464
20200603,MD,54982,10757,15856,14155,1048,14155,2641,1118,1085,245,104,245
20200603,ME,2418,1459,453,,35,65,95,,,,,
20200603,MI,58035,21472,17990,,1160,4062,5570,2840,2228,,55,111
20200603,MN,25870,8995,5797,,1582,5254,1086,665,66,,30,26
20200603,MO,13767,5884,4299,,,1166,786,452,276,,,16
20200603,MP,24,,,,,,2,,,,,
20200603,MS,16322,4570,8805,923,57,923,782,333,401,10,0,10
20200603,MT,525,446,2,,1,25,0,,,,,
20200603,NC,30777,12165,6571,,629,8390,939,523,303,,12,56
20200603,ND,2679,,,,,,66,,,,,
20200603,NE,14866,,,,,,187,,,,,
20200603,NH,4795,2617,232,338,114,338,265,147,4,8,2,8
20200603,NJ,162068,32150,15671,27358,4597,27358,11880,6092,2114,2229,617,2229
20200603,NM,8140,969,192,1978,51,1978,375,,,,,
20200603,NV,8935,2141,699,2491,683,2491,429,198,52,66,63,66
20200603,NY,374085,,,,,,24079,7814,5750,6015,1573,6015
20200603,OH,36792,18790,9139,,1018,2694,2299,1807,392,,20,42
20200603,OK,6805,4435,639,,188,1374,341,264,27,,2,10
20200603,OR,4399,2115,119,,152,1502,159,114,6,,7,16
20200603,PA,73405,20563,9071,,1082,5000,5742,3958,1116,,133,304
20200603,PR,4023,,,,,,140,,,,,
20200603,RI,15219,4052,1399,5009,,5009,742,507,37,69,,69
20200603,SC,12651,4588,4812,,223,1359,518,244,204,,4,9
20200603,SD,5162,1595,917,903,599,903,62,,,,,
20200603,TN,24822,10589,5472,,423,5613,388,214,131,,7,28
20200603,TX,68271,4130,2389,5981,501,5981,1734,183,67,123,6,123
20200603,UT,10497,3873,332,,255,4190,117,,,,,
20200603,VA,46905,14647,6614,,,15257,1428,787,286,,,128
20200603,VI,70,,,,,,6,,,,,
20200603,VT,990,901,35,,12,27,55,52,,,2,0
20200603,WA,22484,6150,1061,6474,1173,6474,1135,754,33,112,101,112
20200603,WI,19400,10114,3726,,706,6535,616,418,153,,17,60
20200603,WV,2077,1644,142,,,,78,58,3,,,
20200603,WY,703,338,7,80,4,80,17,,,,,
20200531,AK,460,274,13,,46,40,10,5,0,,2,0
20200531,AL,18241,6861,7534,,86,1612,632,318,278,,3,12
20200531,AR,7253,3463,2372,,74,1031,133,76,46,,1,5
20200531,AS,,,,,,,,,,,,
20200531,AZ,19936,4972,733,4715,207,4715,906,444,29,142,12,142
20200531,CA,110583,15843,4137,42897,7209,42897,4213,1333,397,1545,591,1545
20200531,CO,26378,8989,1540,9730,685,9730,1445,919,97,280,54,280
20200531,CT,42201,14247,5355,7434,609,7434,3944,2879,582,340,37,340
20200531,DC,8801,1346,4097,,106,2328,466,52,349,54,7,54
20200531,DE,9498,2730,2520,2623,141,2623,366,220,97,23,1,23
20200531,FL,56163,15255,10782,19598,,19598,2451,1228,520,543,,543
20200531,GA,47063,11660,15064,5936,667,5936,2053,916,1001,83,31,83
20200531,GU,175,6,,,82,,5,,,,,
20200531,HI,652,200,6,,224,,17,,,,,
20200531,IA,19619,11380,2158,,1765,5101,535,411,26,,26,32
20200531,ID,2839,1460,46,,44,603,82,79,1,,2,4
20200531,IL,120260,23426,19939,37707,3465,37707,5390,2324,1588,1050,257,1050
20200531,IN,34574,14797,4529,,484,3941,1967,1272,298,,9,35
20200531,KS,9719,6000,959,,601,4183,208,138,59,,4,21
20200531,KY,9704,5082,1007,,361,1012,431,305,68,,6,9
20200531,LA,39916,,,,,,2791,1158,1468,,21,51
20200531,MA,96965,25307,8726,18132,1842,18132,6846,2861,342,431,130,431
20200531,MD,52778,10299,15188,13377,997,13377,2532,1075,1035,233,99,233
20200531,ME,2325,1303,350,,29,61,89,,,,,
20200531,MI,57397,21236,17793,,1147,4017,5491,2800,2196,,54,109
20200531,MN,24850,8529,5569,,1397,4908,1040,634,62,,26,25
20200531,MO,13147,5654,4142,,,1083,772,443,272,,,16
20200531,MP,22,,,,,,2,,,,,
20200531,MS,15501,4392,8363,878,56,878,734,316,374,10,0,10
20200531,MT,515,441,2,,1,21,16,12,,,,
20200531,NC,28589,11370,6266,,605,7575,886,498,288,,11,48
20200531,ND,2577,,,,,,61,,,,,
20200531,NE,14101,,,,,,170,,,,,
20200531,NH,4651,1981,150,233,80,233,245,88,0,4,0,4
20200531,NJ,160445,31593,15376,26773,4504,26773,11698,6014,2087,2200,621,2200
20200531,NM,7689,910,187,1846,48,1846,356,,,,,
20200531,NV,8593,2026,678,2348,657,2348,421,194,52,67,62,67
20200531,NY,370770,,,,,,23905,7755,5723,5958,1565,5958
20200531,OH,35513,18091,8852,,937,2555,2155,1697,367,,19,39
20200531,OK,6506,4210,619,,172,1248,334,255,27,,2,10
20200531,OR,4243,1946,97,,139,1317,153,109,6,,7,14
20200531,PA,71926,19847,8777,,1035,5000,5555,3958,1116,,133,304
20200531,PR,3776,,,,,,136,,,,,
20200531,RI,14928,5374,1940,6717,,6717,716,588,43,78,,78
20200531,SC,11861,4243,4445,,202,1113,494,234,196,,4,9
20200531,SD,4993,1539,906,881,580,881,62,,,,,
20200531,TN,23006,9934,5202,,411,4930,364,203,127,,7,23
20200531,TX,64287,4107,2360,5923,498,5923,1672,183,67,122,6,122
20200531,UT,9797,3645,318,,240,3859,113,,,,,
20200531,VA,44607,13744,6266,,,14097,1375,751,282,,,125
20200531,VI,69,,,,,,6,,,,,
20200531,VT,981,893,34,,11,27,55,51,,,2,0
20200531,WA,21702,5977,1030,5981,1145,5981,1118,721,33,91,96,91
20200531,WI,18403,9565,3534,,681,6164,592,398,148,,16,55
20200531,WV,1953,1571,138,,,,75,58,3,,,
