date,Ab,pos_total,pos_known_white ,pos_known_black ,pos_known_latinx_hisp,pos_known_asian,pos_known_hisp,deaths_total,deaths_known_white ,deaths_known_black ,deaths_known_latinx_hisp,deaths_known_asian,deaths_known_hisp
20200531,WY,693,322,8,79,4,79,16,,,,,
20200527,AK,412,264,10,,46,39,10,5,0,,2,0
20200527,AL,16032,6273,6730,,82,1380,583,296,256,,3,12
20200527,AR,6277,3012,2194,,62,673,120,65,45,,1,3
20200527,AS,,,,,,,,,,,,
20200527,AZ,17262,3548,555,3572,194,3572,831,341,23,131,11,131
20200527,CA,98980,14640,3797,37768,6716,37768,3884,1241,369,1383,539,1383
20200527,CO,24767,8661,1483,9032,661,9032,1392,890,94,268,53,268
20200527,CT,41288,13951,5248,7316,596,7316,3803,2764,560,334,36,334
20200527,DC,8406,1293,3839,,104,2138,445,50,335,49,7,49
20200527,DE,9096,2645,2430,2518,135,2518,344,211,85,23,1,23
20200527,FL,51283,14569,10135,18127,,18127,2319,1158,492,509,,509
20200527,GA,44638,11215,14609,5385,638,5385,1933,850,932,81,29,81
20200527,GU,171,,,,75,,5,,,,,
20200527,HI,644,162,6,,198,,17,,,,,
20200527,IA,18445,10514,2213,,1660,4795,496,381,24,,14,29
20200527,ID,2731,1432,45,,44,560,82,79,1,,2,4
20200527,IL,114306,22289,19135,35369,3319,35369,5083,2166,1517,984,247,984
20200527,IN,32437,14272,4411,,454,3600,1871,1227,282,,9,31
20200527,KS,9337,5717,937,,582,3972,205,136,59,,4,21
20200527,KY,9077,4755,936,,357,908,400,279,66,,7,10
20200527,LA,38497,,,,,,2722,1158,1468,,21,51
20200527,MA,94220,24402,8385,16959,1790,16959,6547,2717,333,405,117,405
20200527,MD,48423,9575,14217,11956,917,11956,2392,1007,980,211,91,211
20200527,ME,2137,1303,350,,29,61,81,,,,,
20200527,MI,55608,20574,17238,,1112,3892,5334,2720,2133,,53,106
20200527,MN,22464,7704,5121,,1176,4255,932,583,57,,21,22
20200527,MO,12492,5319,3978,,,1004,696,401,254,,,14
20200527,MP,22,,,,,,2,,,,,
20200527,MS,14044,4052,7556,784,53,784,670,287,347,9,0,9
20200527,MT,481,437,2,,1,19,16,12,,,,
20200527,NC,24628,9804,5646,,532,6116,794,443,266,,10,40
20200527,ND,2439,,,,,,56,,,,,
20200527,NE,12976,,,,,,163,,,,,
20200527,NH,4286,1981,150,233,80,233,223,88,0,4,0,4
20200527,NJ,156628,30504,14898,25657,4294,25657,11339,5835,2029,2125,597,2125
20200527,NM,7252,865,187,1696,49,1696,329,,,,,
20200527,NV,8113,1902,610,2025,605,2025,402,186,51,61,60,61
20200527,NY,364965,,,,,,23532,7635,5646,5850,1546,5850
20200527,OH,33439,17219,8491,,818,2282,2044,1627,355,,16,35
20200527,OK,6229,4036,584,,163,1208,322,249,27,,2,9
20200527,OR,4038,1946,97,,139,1317,148,109,6,,7,14
20200527,PA,69417,18760,8427,,976,,5265,3615,1010,,125,268
20200527,PR,3397,,,,,,129,,,,,
20200527,RI,14353,5310,1865,6315,,6315,654,537,39,72,,72
20200527,SC,10623,3950,4138,,188,935,466,176,223,,4,4
20200527,SD,4710,1434,895,819,555,819,54,,,,,
20200527,TN,21306,8465,4383,,397,4118,353,199,121,,7,22
20200527,TX,57921,4065,2315,5873,498,5873,1562,181,67,122,6,122
20200527,UT,8706,3350,281,,208,3363,105,,,,,
20200527,VA,40249,12659,5732,,,12705,1281,706,261,,,114
20200527,VI,69,,,,,,6,,,,,
20200527,VT,971,884,30,,11,27,54,50,,,2,0
20200527,WA,20406,5841,1012,5587,1122,5587,1095,688,31,88,92,88
20200527,WI,16462,8576,3234,,618,5470,539,361,141,,14,47
20200527,WV,1851,1494,130,,,,74,58,3,,,
20200527,WY,653,316,7,73,5,73,14,,,,,
20200524,AK,408,263,10,,46,39,10,,,,,
20200524,AL,14478,5796,5972,,79,1221,551,281,239,,3,12
20200524,AR,5922,2862,2110,,61,544,116,64,44,,1,3
20200524,AS,,,,,,,,,,,,
20200524,AZ,16339,3452,529,3312,181,3312,800,335,23,126,11,126
20200524,CA,92710,14218,3660,35760,6518,35760,3774,1228,360,1357,528,1357
20200524,CO,24174,8472,1448,8763,647,8763,1332,851,92,256,51,256
20200524,CT,40468,13557,5156,7185,589,7185,3693,2689,542,324,36,324
20200524,DC,8110,1255,3757,,103,2058,432,46,326,49,7,49
20200524,DE,8809,2523,2337,2431,127,2431,326,198,79,24,1,24
20200524,FL,50867,14152,9759,17365,,17365,2237,1120,474,488,,488
20200524,GA,42902,10674,14141,4857,597,4857,1827,799,889,76,28,76
20200524,GU,166,,,,72,,5,,,,,
20200524,HI,643,162,6,,198,,17,,,,,
20200524,IA,17250,9833,2070,,1725,4485,456,346,22,,13,22
20200524,ID,2626,1403,41,,44,502,79,75,1,,2,4
20200524,IL,110304,21659,18605,34106,3234,34106,4856,2070,1469,923,236,923
20200524,IN,31376,14025,4361,,439,3482,1824,1200,277,,9,27
20200524,KS,8958,5425,911,,562,3769,185,117,56,,3,15
20200524,KY,8571,4598,903,,353,852,391,273,66,,6,9
20200524,LA,37169,,,,,,2690,1092,1418,,21,47
20200524,MA,92675,23817,8155,16681,1760,16681,6372,2631,318,401,114,401
20200524,MD,46313,9232,13762,11383,889,11383,2277,957,936,198,87,198
20200524,ME,2055,1145,235,,28,54,78,,,,,
20200524,MI,54679,20231,16950,,1093,3280,5228,2666,2091,,52,104
20200524,MN,20573,6982,4683,,1001,3666,869,543,51,,20,19
20200524,MO,11988,5115,3860,,,965,681,390,250,,,14
20200524,MP,22,,,,,,2,,,,,
20200524,MS,13252,3859,7121,722,51,722,625,268,327,8,0,8
20200524,MT,479,437,2,,1,19,16,12,,,,
20200524,NC,23222,9266,5412,,491,5557,744,413,253,,9,34
20200524,ND,2418,,,,,,53,,,,,
20200524,NE,12134,,,,,,150,,,,,
20200524,NH,4149,1981,150,233,80,233,209,88,0,4,0,4
20200524,NJ,154154,29952,14600,25130,4216,25130,11133,5749,1992,2078,581,2078
20200524,NM,6943,825,181,1592,45,1592,317,,,,,
20200524,NV,7770,1865,607,2008,602,2008,394,180,51,61,60,61
20200524,NY,361515,,,,,,23391,7532,5585,5768,1526,5768
20200524,OH,31911,16386,8093,,720,2117,1969,1522,344,,16,31
20200524,OK,6037,3921,564,,155,1111,311,240,26,,2,7
20200524,OR,3927,1842,86,,135,1162,148,100,6,,7,12
20200524,PA,67713,18069,8136,,914,,5124,3615,1010,,125,268
20200524,PR,3189,,,,,,127,,,,,
20200524,RI,14065,3153,1078,3568,,3568,608,454,27,54,,54
20200524,SC,10096,3685,3948,,87,778,435,215,162,,4,7
20200524,SD,4563,1380,889,782,522,782,50,,,,,
20200524,TN,20145,8040,4139,,387,3578,336,195,112,,7,20
20200524,TX,55348,4040,2266,5806,493,5806,1519,180,67,121,6,121
20200524,UT,8392,3244,272,,202,3221,97,,,,,
20200524,VA,36244,11686,5409,,,11371,1171,637,241,,,93
20200524,VI,69,,,,,,6,,,,,
20200524,VT,956,875,27,,11,26,54,50,,,2,0
20200524,WA,19828,5678,940,5145,1071,5145,1061,686,31,87,91,87
20200524,WI,15277,8043,3024,,577,5001,510,339,139,,13,45
20200524,WV,1771,1420,124,,,,72,58,3,,,
20200524,WY,638,306,8,74,5,74,12,,,,,
20200520,AK,402,261,9,,46,38,10,,,,,
20200520,AL,13052,5416,5248,,75,1091,522,267,226,,3,12
20200520,AR,5003,2478,1883,,59,324,107,59,41,,,3
20200520,AS,,,,,,,,,,,,
20200520,AZ,14897,3226,481,2797,164,2797,747,306,23,118,9,118
20200520,CA,84057,13185,3418,31432,6119,31432,3374,1125,335,1235,496,1235
20200520,CO,22797,8147,1395,8143,629,8143,1299,832,91,244,51,244
20200520,CT,39017,12455,4904,6847,563,6847,3529,2560,519,305,35,305
20200520,DC,7551,1158,3521,,97,1812,407,44,313,41,7,41
20200520,DE,8194,2318,2207,2265,120,2265,310,188,76,22,1,22
20200520,FL,47471,13292,9026,15924,,15924,2096,1051,438,460,,460
20200520,GA,39801,10086,13574,4410,568,4410,1697,741,825,62,28,62
20200520,GU,165,,,,72,,5,,,,,
20200520,HI,643,154,5,,172,,17,,,,,
20200520,IA,15824,9020,1899,,1582,4114,395,304,19,,11,19
20200520,ID,2506,1362,34,,44,447,77,73,1,,2,4
20200520,IL,100418,20251,17512,30555,3003,30555,4525,1928,1394,828,215,828
20200520,IN,29274,13524,4186,,439,3220,1716,1127,262,,6,27
20200520,KS,8539,5108,890,,531,3496,178,115,56,,1,14
20200520,KY,8167,4398,876,,347,793,376,260,63,,7,7
20200520,LA,35316,,,,,,2608,1092,1418,,21,47
20200520,MA,88970,22687,7740,15480,1601,15480,6066,2462,309,370,103,370
20200520,MD,42323,8566,12919,10153,823,10153,2123,896,876,171,77,171
20200520,ME,1819,1145,235,,28,54,73,,,,,
20200520,MI,53009,19083,16432,,1060,3180,5060,2580,2024,,50,101
20200520,MN,17670,5968,3909,,753,2821,777,493,41,,17,17
20200520,MO,11080,4653,3656,,,775,616,344,234,,,12
20200520,MP,21,,,,,,2,,,,,
20200520,MS,11967,3647,6472,655,46,655,570,249,296,8,0,8
20200520,MT,478,429,2,,1,18,16,12,,,,
20200520,NC,20122,8074,4870,,415,4539,702,394,238,,7,29
20200520,ND,2095,,,,,,49,,,,,
20200520,NE,11122,,,,,,138,,,,,
20200520,NH,3868,1685,131,193,70,193,190,73,0,3,0,3
20200520,NJ,150399,28389,13871,23703,3925,23703,10747,5511,1906,1978,567,1978
20200520,NM,6317,784,169,1389,43,1389,283,,,,,
20200520,NV,7166,1649,532,1445,498,1445,378,156,46,49,57,49
20200520,NY,354370,,,,,,23836,7373,5453,5607,1486,5607
20200520,OH,29436,15052,7502,,603,1887,1781,1398,304,,12,26
20200520,OK,5532,3654,482,,144,1017,299,230,24,,2,6
20200520,OR,3801,1842,86,,135,1162,144,100,6,,7,12
20200520,PA,64412,16731,7652,,835,,4767,3263,904,,118,242
20200520,PR,2866,,,,,,125,,,,,
20200520,RI,13356,2994,1024,3388,,3388,538,397,29,53,,53
20200520,SC,9175,3544,3709,,82,730,407,208,154,,3,7
20200520,SD,4177,1247,868,729,488,729,46,,,,,
20200520,TN,18532,7386,3866,,375,2933,309,180,105,,7,15
20200520,TX,51323,3967,2186,5702,491,5702,1419,180,67,120,6,120
20200520,UT,7710,2989,254,,186,2917,90,,,,,
20200520,VA,32908,10764,5082,,,10147,1074,584,226,,,87
20200520,VI,69,,,,,,6,,,,,
20200520,VT,944,860,27,,11,25,54,49,,,2,0
20200520,WA,18971,5535,890,4719,1031,4719,1037,667,30,85,89,85
20200520,WI,13413,7136,2684,,504,4193,481,316,136,,12,42
20200520,WV,1567,1276,113,,,,69,58,3,,,
20200520,WY,596,289,7,73,4,73,11,,,,,
20200517,AK,396,257,9,,45,38,10,,,,,
20200517,AL,11771,4975,4607,,70,981,488,246,215,,3,11
20200517,AR,4759,2354,1781,,55,268,98,49,33,,,3
20200517,AS,,,,,,,,,,,,
20200517,AZ,13937,3044,437,2541,150,2541,680,287,22,106,8,106
20200517,CA,78839,12452,3221,29208,5804,29208,3261,1039,311,1137,468,1137
20200517,CO,21938,7928,1353,7711,603,7711,1215,781,82,230,47,230
20200517,CT,37419,12051,4712,6558,550,6558,3408,2482,499,286,34,286
20200517,DC,7123,1122,3366,,96,1700,383,43,294,37,7,37
20200517,DE,7670,2134,2086,2100,113,2100,290,177,68,21,1,21
20200517,FL,45588,12771,8598,14905,,14905,1973,986,419,431,,431
20200517,GA,37552,9364,12953,3995,533,3995,1609,685,780,58,27,58
20200517,GU,154,,,,61,,5,,,,,
20200517,HI,640,154,5,,172,,17,,,,,
20200517,IA,14651,8223,1821,,1463,3675,351,273,19,,10,17
20200517,ID,2419,1335,31,,41,411,73,70,1,,2,4
20200517,IL,94191,19218,16616,27763,2830,27763,4177,1785,1316,747,194,747
20200517,IN,27778,12527,3916,,416,3000,1607,1046,250,,6,25
20200517,KS,7886,4686,822,,449,3146,172,105,53,,1,13
20200517,KY,7688,4253,850,,343,738,332,230,56,,5,7
20200517,LA,34432,,,,,,2425,951,1294,,18,40
20200517,MA,86010,21674,7396,14277,1548,14277,5797,2324,295,353,92,353
20200517,MD,38804,8058,12052,8907,752,8907,1876,779,777,154,67,154
20200517,ME,1687,980,140,,22,44,70,,,,,
20200517,MI,51142,18411,15854,,1022,3068,4891,2445,1956,,48,97
20200517,MN,15668,5182,3287,,601,2311,722,461,38,,16,16
20200517,MO,10789,4531,3560,,,755,594,249,196,,,11
20200517,MP,21,,,,,,2,,,,,
20200517,MS,11296,3492,6094,612,40,612,521,228,271,6,0,6
20200517,MT,468,427,2,,1,11,16,12,,,,
20200517,NC,18512,7352,4476,,351,3888,659,370,217,,7,29
20200517,ND,1900,,,,,,43,,,,,
20200517,NE,10348,,,,,,123,,,,,
20200517,NH,3596,1685,131,193,70,193,172,73,0,3,0,3
20200517,NJ,146334,27639,13415,23004,3825,23004,10356,5201,1807,1853,532,1853
20200517,NM,5938,756,168,1308,48,1308,265,,,,,
20200517,NV,6857,,,,,,350,,,,,
20200517,NY,350121,,,,,,22619,5733,3561,3913,881,3913
20200517,OH,27923,14273,7125,,527,1723,1625,1307,269,,11,23
20200517,OK,5310,3546,442,,135,844,288,222,23,,2,7
20200517,OR,3623,1679,82,,118,1004,137,95,5,,7,11
20200517,PA,62234,15850,7297,,781,,4418,1672,506,,53,
20200517,PR,2646,,,,,,123,,,,,
20200517,RI,12674,1042,347,1176,,1176,338,117,8,19,,19
20200517,SC,8816,3296,3450,,76,599,385,198,146,,3,
20200517,SD,3987,1190,859,696,475,696,44,,,,,
20200517,TN,17388,7045,3687,,364,2498,298,176,97,,7,14
20200517,TX,47784,3953,2181,5649,488,5649,1336,180,67,120,6,120
20200517,UT,7238,2842,229,,177,2752,80,,,,,
20200517,VA,30388,9959,4787,,,9131,1009,549,212,,,81
20200517,VI,69,,,,,,6,,,,,
20200517,VT,940,857,27,,11,25,54,49,,,2,0
20200517,WA,18433,5425,861,4425,1006,4425,1001,666,32,83,88,83
20200517,WI,12543,6677,2517,,458,3875,453,299,131,,9,34
20200517,WV,1490,1208,107,,,,67,55,3,,,
20200517,WY,566,276,7,70,5,70,8,,,,,
20200513,AK,383,250,9,,45,37,10,,,,,
20200513,AL,9889,4268,3841,,59,783,393,198,172,,2,8
20200513,AR,4164,2142,1549,,49,224,90,49,33,,,
20200513,AS,,,,,,,,,,,,
20200513,AZ,12176,2787,384,2164,132,2164,594,255,19,86,5,86
20200513,CA,71141,11210,2869,24511,5206,24511,2846,937,280,984,432,984
20200513,CO,20475,7596,1294,6926,595,6926,1062,672,74,172,45,172
20200513,CT,34855,11298,4395,6099,516,6099,3125,2257,464,272,33,272
20200513,DC,6584,1013,3071,,88,1472,350,34,271,38,5,38
20200513,DE,6952,1873,1932,1866,106,1866,247,145,63,18,1,18
20200513,FL,41236,11794,7910,13620,,13620,1827,911,384,393,,393
20200513,GA,35427,8945,12405,3739,494,3739,1517,662,737,51,27,51
20200513,GU,151,,,,61,,5,,,,,
20200513,HI,638,158,5,,170,,17,,,,,
20200513,IA,13285,7189,1663,,1323,3189,306,242,16,,10,16
20200513,ID,2324,1256,27,,40,378,69,66,1,,2,4
20200513,IL,84698,17407,15034,23259,2529,23259,3792,1611,1217,643,169,643
20200513,IN,25473,11844,3744,,382,2725,1482,967,238,,7,23
20200513,KS,7468,4333,781,,411,2846,164,102,50,,,10
20200513,KY,7049,3911,786,,4,658,326,226,54,,5,6
20200513,LA,32662,,,,,,2315,951,1294,,18,40
20200513,MA,80497,20204,6922,12960,1448,12960,5315,2094,271,329,90,329
20200513,MD,34812,7367,11140,7483,689,7483,1694,704,691,133,58,133
20200513,ME,1515,980,140,,22,44,66,,,,,
20200513,MI,48391,16936,15485,,967,2419,4734,2309,1932,,47,94
20200513,MN,12917,4295,2411,,469,1817,638,420,35,,12,14
20200513,MO,10142,4259,3346,,,709,542,227,178,,,10
20200513,MP,19,,,,,,2,,,,,
20200513,MS,10090,2792,4931,548,,548,465,190,249,6,,6
20200513,MT,462,423,2,,1,11,16,12,,,,
20200513,NC,15816,6266,4009,,292,2939,597,332,200,,6,24
20200513,ND,1647,,,,,,40,,,,,
20200513,NE,9075,,,,,,107,,,,,
20200513,NH,3299,1479,105,143,59,,150,54,0,4,0,
20200513,NJ,141560,26169,12878,21705,3599,21705,9702,5087,1768,1806,523,1806
20200513,NM,5364,726,158,1137,47,1137,231,,,,,
20200513,NV,6394,,,,,,331,,,,,
20200513,NY,340661,,,,,,22013,5564,3481,3824,864,3824
20200513,OH,25721,13240,6564,,472,1473,1483,1195,242,,11,21
20200513,OK,4852,3315,357,,117,727,278,212,22,,2,6
20200513,OR,3268,1679,82,,118,1004,130,95,5,,7,11
20200513,PA,58698,14386,6721,,715,,3943,1469,416,,43,
20200513,PR,2329,,,,,,115,,,,,
20200513,RI,11835,3764,1254,4246,,4246,462,269,20,44,,44
20200513,SC,8030,3172,3244,0,72,560,362,184,136,,3,
20200513,SD,3732,1099,827,644,449,644,39,,,,,
20200513,TN,16370,6611,3518,,348,2063,273,168,87,,6,11
20200513,TX,42403,3898,2125,5587,486,5587,1158,176,66,120,6,120
20200513,UT,6620,2645,199,,158,2506,75,,,,,
20200513,VA,26746,8924,4337,,,7711,927,501,201,,,73
20200513,VI,69,,,,,,6,,,,,
20200513,VT,929,828,26,,10,22,53,49,,,2,0
20200513,WA,17512,5244,820,4080,965,4080,975,648,29,81,86,81
20200513,WI,10902,5869,2258,,396,3357,421,280,120,,8,31
20200513,WV,"1,404","1,148",105,,,,59,2,1,,,
20200513,WY,523,255,7,67,5,67,7,,,,,
20200510,AK,379,238,9,,45,35,10,,,,,
20200510,AL,9889,4333,3789,,61,759,393,194,178,,3,9
20200510,AR,4012,1922,1322,,44,191,82,45,30,,,
20200510,AS,,,,,,,,,,,,
20200510,AZ,11119,2631,338,1889,123,1889,536,240,17,77,5,77
20200510,CA,66680,10740,2741,22525,4935,22525,2657,891,264,914,417,914
20200510,CO,19703,7386,1241,6531,559,6531,971,619,63,161,37,161
20200510,CT,33554,10867,4177,5713,486,5713,2967,2127,439,256,30,256
20200510,DC,6272,970,2919,,83,1370,323,35,252,29,5,29
20200510,DE,6447,1701,1799,1650,97,1650,224,132,58,13,1,13
20200510,FL,39514,11254,7436,12722,,12722,1721,859,363,363,,363
20200510,GA,33836,8437,11763,3374,468,3374,1405,602,693,48,26,48
20200510,GU,151,,,,61,,5,,,,,
20200510,HI,632,158,5,,170,,17,,,,,
20200510,IA,11957,6581,1559,,1223,2946,265,210,15,,7,16
20200510,ID,2230,1160,24,,38,336,67,62,1,,2,4
20200510,IL,77741,16390,14369,20839,2408,20839,3406,1450,1106,554,147,554
20200510,IN,24126,10398,3353,,337,2533,1379,860,220,,6,20
20200510,KS,6984,3975,723,,394,2574,157,99,47,,9,10
20200510,KY,6440,3649,679,,0,603,304,211,50,,5,5
20200510,LA,31600,,,,,,2213,833,1184,,16,36
20200510,MA,77793,19059,6456,11902,1322,11902,4979,1911,253,293,84,293
20200510,MD,32587,7018,10623,6686,664,6686,1538,637,631,109,51,109
20200510,ME,1436,829,73,,20,32,64,,,,,
20200510,MI,47138,16498,15084,,942,2356,4570,2229,1865,,45,91
20200510,MN,11271,3832,1916,,450,1577,578,387,34,,11,11
20200510,MO,9844,4036,3248,,,689,482,197,159,,,9
20200510,MP,16,,,,,,2,,,,,
20200510,MS,9501,2588,4475,504,,504,430,152,203,5,,5
20200510,MT,458,420,2,,1,8,16,12,,,,
20200510,NC,14764,5761,3808,,273,2446,547,312,177,,6,20
20200510,ND,1491,,,,,,35,,,,,
20200510,NE,8315,,,,,,98,,,,,
20200510,NH,3071,1479,105,143,59,,133,54,0,4,0,
20200510,NJ,138532,,,,,,9255,4354,1578,1446,446,1446
20200510,NM,4863,696,150,1029,42,1029,200,,,,,
20200510,NV,6098,,,,,,306,,,,,
20200510,NY,335395,,,,,,21478,5423,3409,3738,845,3738
20200510,OH,24081,12337,6144,,415,1303,1341,1017,218,,10,18
20200510,OK,4589,3194,315,,104,637,272,206,22,,2,5
20200510,OR,2742,1456,69,,100,797,109,81,5,,6,7
20200510,PA,56611,13526,6411,,682,,3707,1357,388,,40,
20200510,PR,2198,,,,,,111,,,,,
20200510,RI,11274,3764,1254,4246,,4246,422,269,20,44,,44
20200510,SC,7653,2966,3034,0,67,450,331,161,122,,3,
20200510,SD,3517,1058,761,611,427,611,34,,,,,
20200510,TN,14985,6016,3087,,342,1715,243,146,76,,6,8
20200510,TX,38869,3864,2119,5429,483,5429,1088,176,66,117,6,117
20200510,UT,6251,2496,172,,145,2365,67,,,,,
20200510,VA,24081,8075,4031,,,6476,839,451,187,,,55
20200510,VI,69,,,,,,4,,,,,
20200510,VT,927,808,20,,10,20,53,49,,,2,0
20200510,WA,16891,5034,795,3718,946,3718,931,622,28,75,79,75
20200510,WI,10219,5504,2111,,365,3070,400,266,117,,6,32
20200510,WV,1362,1101,99,,,,50,2,1,,,
20200510,WY,504,247,8,66,5,66,7,,,,,
20200506,AK,372,225,9,,44,32,,,,,,
20200506,AL,8691,3877,3351,,57,601,343,170,155,,3,8
20200506,AR,3496,1804,1181,,43,,82,48,28,,,
20200506,AS,,,,,,,,,,,,
20200506,AZ,9707,2388,301,1574,108,1574,426,195,13,65,5,65
20200506,CA,58815,9998,2456,19333,4519,19333,2325,766,230,784,371,784
20200506,CO,17830,8424,1346,6907,520,6907,921,632,64,167,33,167
20200506,CT,30995,10178,3790,5194,448,5194,2718,1943,409,240,26,240
20200506,DC,5461,847,2550,,73,1254,277,29,220,21,5,21
20200506,DE,5778,1508,1604,1383,1,1383,193,111,53,8,1,8
20200506,FL,37020,10395,6667,11514,,11514,1539,758,324,324,,324
20200506,GA,30738,9390,11143,,451,3082,1327,589,652,,25,48
20200506,GU,,,,,,,,,,,,
20200506,HI,656,178,5,,189,,,,,,,
20200506,IA,10392,5545,1352,,915,2382,207,161,15,,7,14
20200506,ID,2158,1118,21,,32,315,66,59,1,,2,4
20200506,IL,68232,14809,13277,17240,2203,17240,2974,1262,998,457,124,457
